#configure_file ("robot.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
 
#configure_file ("ARIAL.TTF" ${CMAKE_BINARY_DIR} COPYONLY)
 
#configure_file ("55 - Battle Theme 1 - Normal.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("photo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("apple.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameover.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ply_msc.mp3" ${CMAKE_BINARY_DIR} COPYONLY)
 


